#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4724, tid=37916
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 01:53:56 2026 elapsed time: 1138.448694 seconds (0d 0h 18m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000018f44856000):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37916, stack(0x0000003996300000,0x0000003996400000) (1024K)]


Current CompileTask:
C2:1138448 111740 % !   4       com.android.tools.r8.dex.a::b @ 599 (3650 bytes)

Stack: [0x0000003996300000,0x0000003996400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018f42720790 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=41224, stack(0x0000003980000000,0x0000003980100000) (1024K)]
  0x0000018f40500710 JavaThread "Handler for socket connection from /127.0.0.1:64519 to /127.0.0.1:54910"        [_thread_in_native, id=40860, stack(0x0000003980100000,0x0000003980200000) (1024K)]
  0x0000018f40500da0 JavaThread "Cancel handler"                    [_thread_blocked, id=23752, stack(0x0000003980300000,0x0000003980400000) (1024K)]
  0x0000018f42720e20 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=24080, stack(0x0000003980400000,0x0000003980500000) (1024K)]
  0x0000018f39fb9500 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64519 to /127.0.0.1:54910"        [_thread_blocked, id=40976, stack(0x0000003980700000,0x0000003980800000) (1024K)]
  0x0000018f39fb9b90 JavaThread "Stdin handler"                     [_thread_blocked, id=25424, stack(0x0000003980800000,0x0000003980900000) (1024K)]
  0x0000018f39fba220 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4464, stack(0x0000003980b00000,0x0000003980c00000) (1024K)]
  0x0000018f416c62a0 JavaThread "Cache worker for file hash cache (D:\QuestApp\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=14868, stack(0x0000003981300000,0x0000003981400000) (1024K)]
  0x0000018f416c5c10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\QuestApp\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21896, stack(0x0000003981500000,0x0000003981600000) (1024K)]
  0x0000018f30894d10 JavaThread "Cache worker for checksums cache (D:\QuestApp\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=6816, stack(0x0000003981600000,0x0000003981700000) (1024K)]
  0x0000018f308953a0 JavaThread "Exec process Thread 25"            [_thread_in_native, id=2496, stack(0x0000003981700000,0x0000003981800000) (1024K)]
  0x0000018f427214b0 JavaThread "Exec process Thread 26"            [_thread_in_native, id=30584, stack(0x0000003981800000,0x0000003981900000) (1024K)]
  0x0000018f4271fa70 JavaThread "Exec process Thread 27"            [_thread_blocked, id=41320, stack(0x0000003981900000,0x0000003981a00000) (1024K)]
  0x0000018f30895a30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jajgp\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=41356, stack(0x0000003981200000,0x0000003981300000) (1024K)]
  0x0000018f308960c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\jajgp\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=9332, stack(0x0000003981a00000,0x0000003981b00000) (1024K)]
  0x0000018f30896750 JavaThread "Cache worker for Build Output Cleanup Cache (D:\QuestApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=33956, stack(0x0000003981b00000,0x0000003981c00000) (1024K)]
  0x0000018f30896de0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=40468, stack(0x0000003981c00000,0x0000003981d00000) (1024K)]
  0x0000018f30897470 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7292, stack(0x0000003981d00000,0x0000003981e00000) (1024K)]
  0x0000018f30893ff0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=35196, stack(0x0000003981e00000,0x0000003981f00000) (1024K)]
  0x0000018f422689f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=40364, stack(0x0000003981f00000,0x0000003982000000) (1024K)]
  0x0000018f42267640 JavaThread "Cache worker for Build Output Cleanup Cache (D:\QuestApp\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=40320, stack(0x0000003982000000,0x0000003982100000) (1024K)]
  0x0000018f42267cd0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=19052, stack(0x0000003982200000,0x0000003982300000) (1024K)]
  0x0000018f3aed03c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=20432, stack(0x0000003982300000,0x0000003982400000) (1024K)]
  0x0000018f3aed0a50 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=4220, stack(0x0000003982400000,0x0000003982500000) (1024K)]
  0x0000018f3b2b0260 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=40444, stack(0x0000003982500000,0x0000003982600000) (1024K)]
  0x0000018f3b2afbd0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=33460, stack(0x0000003982600000,0x0000003982700000) (1024K)]
  0x0000018f3b2b08f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=31232, stack(0x0000003982700000,0x0000003982800000) (1024K)]
  0x0000018f3b2b0f80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14252, stack(0x0000003982800000,0x0000003982900000) (1024K)]
  0x0000018f39fbaf40 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26572, stack(0x0000003982900000,0x0000003982a00000) (1024K)]
  0x0000018f39fb8150 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25604, stack(0x0000003982c00000,0x0000003982d00000) (1024K)]
  0x0000018f44fe5dd0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=13248, stack(0x0000003982d00000,0x0000003982e00000) (1024K)]
  0x0000018f44fe7180 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=28616, stack(0x0000003982e00000,0x0000003982f00000) (1024K)]
  0x0000018f44fe8bc0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=40772, stack(0x0000003982f00000,0x0000003983000000) (1024K)]
  0x0000018f44fe5740 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28176, stack(0x0000003983000000,0x0000003983100000) (1024K)]
  0x0000018f44fe7ea0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23444, stack(0x0000003983100000,0x0000003983200000) (1024K)]
  0x0000018f44fe8530 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=28008, stack(0x0000003983200000,0x0000003983300000) (1024K)]
  0x0000018f44fe6460 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=39948, stack(0x0000003983300000,0x0000003983400000) (1024K)]
  0x0000018f44fe6af0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24756, stack(0x0000003983400000,0x0000003983500000) (1024K)]
  0x0000018f44fe7810 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=41680, stack(0x0000003983500000,0x0000003983600000) (1024K)]
  0x0000018f4070b840 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18384, stack(0x0000003983600000,0x0000003983700000) (1024K)]
  0x0000018f4070ab20 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=30232, stack(0x0000003983700000,0x0000003983800000) (1024K)]
  0x0000018f4070a490 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=41684, stack(0x0000003983800000,0x0000003983900000) (1024K)]
  0x0000018f38479360 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=16208, stack(0x0000003983900000,0x0000003983a00000) (1024K)]
  0x0000018f38477fb0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=3504, stack(0x0000003983a00000,0x0000003983b00000) (1024K)]
  0x0000018f45a4a090 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=27336, stack(0x0000003983b00000,0x0000003983c00000) (1024K)]
  0x0000018f45a4a720 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=38824, stack(0x0000003983c00000,0x0000003983d00000) (1024K)]
  0x0000018f45a4adb0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=40388, stack(0x0000003983d00000,0x0000003983e00000) (1024K)]
  0x0000018f45a47930 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=41472, stack(0x0000003983e00000,0x0000003983f00000) (1024K)]
  0x0000018f45a4b440 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=19448, stack(0x0000003983f00000,0x0000003984000000) (1024K)]
  0x0000018f45a4c160 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=32148, stack(0x0000003984000000,0x0000003984100000) (1024K)]
  0x0000018f4070b1b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25520, stack(0x0000003984100000,0x0000003984200000) (1024K)]
  0x0000018f4070bed0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=38436, stack(0x0000003984200000,0x0000003984300000) (1024K)]
  0x0000018f4070c560 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21700, stack(0x0000003984300000,0x0000003984400000) (1024K)]
  0x0000018f40709e00 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=30288, stack(0x0000003984400000,0x0000003984500000) (1024K)]
  0x0000018f4070cbf0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17104, stack(0x0000003984500000,0x0000003984600000) (1024K)]
  0x0000018f4070d280 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16180, stack(0x0000003984600000,0x0000003984700000) (1024K)]
  0x0000018f3b6ecd40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=9412, stack(0x0000003984700000,0x0000003984800000) (1024K)]
  0x0000018f3b6eb300 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=10204, stack(0x0000003984800000,0x0000003984900000) (1024K)]
  0x0000018f3b6ea5e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=37520, stack(0x0000003984900000,0x0000003984a00000) (1024K)]
  0x0000018f3b6ed3d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=40972, stack(0x0000003984a00000,0x0000003984b00000) (1024K)]
  0x0000018f3b6eb990 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=37820, stack(0x0000003984b00000,0x0000003984c00000) (1024K)]
  0x0000018f3b6ec020 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3276, stack(0x0000003984c00000,0x0000003984d00000) (1024K)]
  0x0000018f3b6eac70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4960, stack(0x0000003984d00000,0x0000003984e00000) (1024K)]
  0x0000018f2f4dcd60 JavaThread "build event listener"              [_thread_blocked, id=40032, stack(0x0000003984e00000,0x0000003984f00000) (1024K)]
  0x0000018f2f4dda80 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21756, stack(0x0000003984f00000,0x0000003985000000) (1024K)]
  0x0000018f2f4de110 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=40356, stack(0x0000003985000000,0x0000003985100000) (1024K)]
  0x0000018f2f4dd3f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=38044, stack(0x0000003985100000,0x0000003985200000) (1024K)]
  0x0000018f2f4de7a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=34744, stack(0x0000003985200000,0x0000003985300000) (1024K)]
  0x0000018f440d7d60 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=29268, stack(0x0000003985300000,0x0000003985400000) (1024K)]
  0x0000018f440d83f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=35160, stack(0x0000003985700000,0x0000003985800000) (1024K)]
  0x0000018f440d8a80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=35964, stack(0x0000003985800000,0x0000003985900000) (1024K)]
  0x0000018f440d9110 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=6696, stack(0x0000003985900000,0x0000003985a00000) (1024K)]
  0x0000018f41ec20b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21716, stack(0x0000003985a00000,0x0000003985b00000) (1024K)]
  0x0000018f41ec2dd0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14552, stack(0x0000003985b00000,0x0000003985c00000) (1024K)]
  0x0000018f41ec3460 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=21788, stack(0x0000003985c00000,0x0000003985d00000) (1024K)]
  0x0000018f41ec2740 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=41780, stack(0x0000003985d00000,0x0000003985e00000) (1024K)]
  0x0000018f3aeb8200 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=41652, stack(0x0000003985e00000,0x0000003985f00000) (1024K)]
  0x0000018f3aeb7b70 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10304, stack(0x0000003985f00000,0x0000003986000000) (1024K)]
  0x0000018f3aeb8890 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24372, stack(0x0000003986000000,0x0000003986100000) (1024K)]
  0x0000018f3aeb8f20 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=15540, stack(0x0000003986100000,0x0000003986200000) (1024K)]
  0x0000018f40e4e080 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=38340, stack(0x0000003986200000,0x0000003986300000) (1024K)]
  0x0000018f40e4e710 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=39400, stack(0x0000003986300000,0x0000003986400000) (1024K)]
  0x0000018f40e4f430 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=41264, stack(0x0000003986400000,0x0000003986500000) (1024K)]
  0x0000018f40e4eda0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=41236, stack(0x0000003986500000,0x0000003986600000) (1024K)]
  0x0000018f31095450 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=34128, stack(0x0000003986600000,0x0000003986700000) (1024K)]
  0x0000018f4271f3e0 JavaThread "build event listener"              [_thread_blocked, id=26640, stack(0x0000003986700000,0x0000003986800000) (1024K)]
  0x0000018f38478640 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=41452, stack(0x0000003986800000,0x0000003986900000) (1024K)]
  0x0000018f38476570 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=21440, stack(0x0000003986900000,0x0000003986a00000) (1024K)]
  0x0000018f38478cd0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=38360, stack(0x0000003986a00000,0x0000003986b00000) (1024K)]
  0x0000018f38477290 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=21260, stack(0x0000003986b00000,0x0000003986c00000) (1024K)]
  0x0000018f416c2e20 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=40376, stack(0x0000003986c00000,0x0000003986d00000) (1024K)]
  0x0000018f416c4ef0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=32348, stack(0x0000003986d00000,0x0000003986e00000) (1024K)]
  0x0000018f416c3b40 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26620, stack(0x0000003986e00000,0x0000003986f00000) (1024K)]
  0x0000018f59dc7f10 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=40848, stack(0x0000003986f00000,0x0000003987000000) (1024K)]
  0x0000018f59dc5120 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=40420, stack(0x0000003987000000,0x0000003987100000) (1024K)]
  0x0000018f432a9a00 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=12188, stack(0x0000003987100000,0x0000003987200000) (1024K)]
  0x0000018f432a8ce0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=11324, stack(0x0000003987200000,0x0000003987300000) (1024K)]
  0x0000018f432a8650 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=11060, stack(0x0000003987300000,0x0000003987400000) (1024K)]
  0x0000018f432a9370 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=33652, stack(0x0000003987400000,0x0000003987500000) (1024K)]
  0x0000018f43b97640 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=36912, stack(0x0000003987500000,0x0000003987600000) (1024K)]
  0x0000018f43b96920 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=13204, stack(0x0000003987600000,0x0000003987700000) (1024K)]
  0x0000018f43b96fb0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=4912, stack(0x0000003987700000,0x0000003987800000) (1024K)]
  0x0000018f31095ae0 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=31592, stack(0x0000003988200000,0x0000003988300000) (1024K)]
  0x0000018f41f96720 JavaThread "included builds"                   [_thread_blocked, id=37568, stack(0x0000003988300000,0x0000003988400000) (1024K)]
  0x0000018f41f97ad0 JavaThread "included builds Thread 2"          [_thread_blocked, id=24596, stack(0x0000003988400000,0x0000003988500000) (1024K)]
  0x0000018f41f98160 JavaThread "included builds Thread 3"          [_thread_blocked, id=12496, stack(0x0000003988500000,0x0000003988600000) (1024K)]
  0x0000018f2c1a1e60 JavaThread "Execution worker"                  [_thread_blocked, id=37604, stack(0x0000003988600000,0x0000003988700000) (1024K)]
  0x0000018f2c1a24f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15864, stack(0x0000003988700000,0x0000003988800000) (1024K)]
  0x0000018f2c1a2b80 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21836, stack(0x0000003988800000,0x0000003988900000) (1024K)]
  0x0000018f2c1a0ab0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=38612, stack(0x0000003988900000,0x0000003988a00000) (1024K)]
  0x0000018f2c1a1140 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=22376, stack(0x0000003988a00000,0x0000003988b00000) (1024K)]
  0x0000018f2c1a0420 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=1316, stack(0x0000003988b00000,0x0000003988c00000) (1024K)]
  0x0000018f2c1a17d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=40528, stack(0x0000003988c00000,0x0000003988d00000) (1024K)]
  0x0000018f405dcc40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=40776, stack(0x0000003988d00000,0x0000003988e00000) (1024K)]
  0x0000018f405dc5b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=38864, stack(0x0000003988e00000,0x0000003988f00000) (1024K)]
  0x0000018f405dd960 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=32564, stack(0x0000003988f00000,0x0000003989000000) (1024K)]
  0x0000018f405da4e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=18836, stack(0x0000003989000000,0x0000003989100000) (1024K)]
  0x0000018f405dbf20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25392, stack(0x0000003989100000,0x0000003989200000) (1024K)]
  0x0000018f3bc74dd0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=33852, stack(0x0000003989200000,0x0000003989300000) (1024K)]
  0x0000018f3bc75460 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=40632, stack(0x0000003989300000,0x0000003989400000) (1024K)]
  0x0000018f3bc75af0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=8968, stack(0x0000003989400000,0x0000003989500000) (1024K)]
  0x0000018f3bc76180 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=11688, stack(0x0000003989500000,0x0000003989600000) (1024K)]
  0x0000018f3bc76810 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=21452, stack(0x0000003989600000,0x0000003989700000) (1024K)]
  0x0000018f3bc76ea0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=29824, stack(0x0000003989700000,0x0000003989800000) (1024K)]
  0x0000018f3bc77530 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=39508, stack(0x0000003989800000,0x0000003989900000) (1024K)]
  0x0000018f3bc77bc0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=3196, stack(0x0000003989900000,0x0000003989a00000) (1024K)]
  0x0000018f42dda070 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=27508, stack(0x0000003989a00000,0x0000003989b00000) (1024K)]
  0x0000018f42dda700 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=24580, stack(0x0000003989b00000,0x0000003989c00000) (1024K)]
  0x0000018f42ddad90 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=3040, stack(0x0000003989c00000,0x0000003989d00000) (1024K)]
  0x0000018f31094730 JavaThread "Cache worker for execution history cache (D:\QuestApp\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=34348, stack(0x0000003989d00000,0x0000003989e00000) (1024K)]
  0x0000018f30234e40 JavaThread "Cache worker for execution history cache (D:\QuestApp\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=27948, stack(0x0000003989f00000,0x000000398a000000) (1024K)]
  0x0000018f3b2b1610 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=20412, stack(0x000000398a000000,0x000000398a100000) (1024K)]
  0x0000018f3b2b2330 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=34288, stack(0x000000398a100000,0x000000398a200000) (1024K)]
  0x0000018f3b2b1ca0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=27168, stack(0x000000398a200000,0x000000398a300000) (1024K)]
  0x0000018f3b2b29c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=37572, stack(0x000000398a300000,0x000000398a400000) (1024K)]
  0x0000018f5f2acaf0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=1760, stack(0x000000398a400000,0x000000398a500000) (1024K)]
  0x0000018f405dd2d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=13708, stack(0x000000398a600000,0x000000398a700000) (1024K)]
  0x0000018f31859f30 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=39276, stack(0x000000398a700000,0x000000398a800000) (1024K)]
  0x0000018f318584f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=21252, stack(0x000000398a800000,0x000000398a900000) (1024K)]
  0x0000018f318598a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=32660, stack(0x000000398a900000,0x000000398aa00000) (1024K)]
  0x0000018f3185b2e0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26172, stack(0x000000398ab00000,0x000000398ac00000) (1024K)]
  0x0000018f3185a5c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=39648, stack(0x000000398ae00000,0x000000398af00000) (1024K)]
  0x0000018f6026bd40 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=2908, stack(0x000000398af00000,0x000000398b000000) (1024K)]
  0x0000018f6026b020 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=36504, stack(0x000000398b000000,0x000000398b100000) (1024K)]
  0x0000018f6026d780 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=26688, stack(0x000000398b100000,0x000000398b200000) (1024K)]
  0x0000018f6026a300 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=26324, stack(0x000000398b200000,0x000000398b300000) (1024K)]
  0x0000018f6026ca60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=41020, stack(0x000000398b300000,0x000000398b400000) (1024K)]
  0x0000018f2d2c88c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=35060, stack(0x000000398b400000,0x000000398b500000) (1024K)]
  0x0000018f2d2c8f50 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=21184, stack(0x000000398b500000,0x000000398b600000) (1024K)]
  0x0000018f2d2c7510 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=12292, stack(0x000000398b600000,0x000000398b700000) (1024K)]
  0x0000018f2d2c95e0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=40284, stack(0x000000398b700000,0x000000398b800000) (1024K)]
  0x0000018f2d2c7ba0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=32344, stack(0x000000398b800000,0x000000398b900000) (1024K)]
