#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 629145600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=38368, tid=7004
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 02:02:18 2026 elapsed time: 27.483874 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002caa533ea80):  VMThread "VM Thread"          [id=7004, stack(0x000000d4aa600000,0x000000d4aa700000) (1024K)]

Stack: [0x000000d4aa600000,0x000000d4aa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000d4c84fec70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002cab93a6520


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002cab20b0620 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7800, stack(0x000000d4af300000,0x000000d4af400000) (1024K)]
  0x000002cab20b4130 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=23472, stack(0x000000d4af400000,0x000000d4af500000) (1024K)]
  0x000002cab20b0cb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=39196, stack(0x000000d4af500000,0x000000d4af600000) (1024K)]
  0x000002cab20b47c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9408, stack(0x000000d4af600000,0x000000d4af700000) (1024K)]
  0x000002cab20b1340 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=41900, stack(0x000000d4af700000,0x000000d4af800000) (1024K)]
  0x000002cab20b4e50 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=10208, stack(0x000000d4af800000,0x000000d4af900000) (1024K)]
  0x000002cab20b54e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=21840, stack(0x000000d4af900000,0x000000d4afa00000) (1024K)]
  0x000002cab18abbc0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=6768, stack(0x000000d4afa00000,0x000000d4afb00000) (1024K)]
  0x000002cab18aaea0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=37820, stack(0x000000d4afb00000,0x000000d4afc00000) (1024K)]
  0x000002cab18ac250 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=37112, stack(0x000000d4afc00000,0x000000d4afd00000) (1024K)]
  0x000002cab18ab530 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=31232, stack(0x000000d4afd00000,0x000000d4afe00000) (1024K)]
  0x000002cab18ac8e0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=10096, stack(0x000000d4afe00000,0x000000d4aff00000) (1024K)]
  0x000002cab18acf70 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=13228, stack(0x000000d4aff00000,0x000000d4b0000000) (1024K)]
  0x000002cab18a9af0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=36880, stack(0x000000d4b0000000,0x000000d4b0100000) (1024K)]
  0x000002cab18ad600 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25464, stack(0x000000d4b0100000,0x000000d4b0200000) (1024K)]
  0x000002cab18aa180 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10828, stack(0x000000d4b0200000,0x000000d4b0300000) (1024K)]
  0x000002cab18adc90 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=33340, stack(0x000000d4b0300000,0x000000d4b0400000) (1024K)]
  0x000002cab18aa810 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=39232, stack(0x000000d4b0400000,0x000000d4b0500000) (1024K)]
  0x000002cab18b03f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=39696, stack(0x000000d4b0500000,0x000000d4b0600000) (1024K)]
  0x000002cab18b0a80 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=39560, stack(0x000000d4b0600000,0x000000d4b0700000) (1024K)]
  0x000002cab18b1110 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=41184, stack(0x000000d4b0700000,0x000000d4b0800000) (1024K)]
  0x000002cab18af6d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=38176, stack(0x000000d4b0800000,0x000000d4b0900000) (1024K)]
  0x000002cab18ae320 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9128, stack(0x000000d4b0900000,0x000000d4b0a00000) (1024K)]
  0x000002cab18afd60 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=39640, stack(0x000000d4b0a00000,0x000000d4b0b00000) (1024K)]
  0x000002cab18ae9b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=2440, stack(0x000000d4b0b00000,0x000000d4b0c00000) (1024K)]
  0x000002cab18af040 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=34464, stack(0x000000d4b0c00000,0x000000d4b0d00000) (1024K)]
  0x000002cab2152d20 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=38948, stack(0x000000d4b0d00000,0x000000d4b0e00000) (1024K)]
  0x000002cab21533b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=38688, stack(0x000000d4b0e00000,0x000000d4b0f00000) (1024K)]
  0x000002cab2153a40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4872, stack(0x000000d4b0f00000,0x000000d4b1000000) (1024K)]
  0x000002cab21540d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=10916, stack(0x000000d4b1000000,0x000000d4b1100000) (1024K)]
  0x000002cab2152690 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=24552, stack(0x000000d4b1100000,0x000000d4b1200000) (1024K)]
  0x000002cab2150c50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=33116, stack(0x000000d4b1200000,0x000000d4b1300000) (1024K)]
  0x000002cab2151970 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=17556, stack(0x000000d4b1300000,0x000000d4b1400000) (1024K)]
  0x000002cab2154760 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=33416, stack(0x000000d4b1400000,0x000000d4b1500000) (1024K)]
  0x000002cab2152000 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=20512, stack(0x000000d4b1500000,0x000000d4b1600000) (1024K)]
  0x000002cab21512e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15348, stack(0x000000d4b1600000,0x000000d4b1700000) (1024K)]
  0x000002cab2155480 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14276, stack(0x000000d4b1700000,0x000000d4b1800000) (1024K)]
  0x000002cab2155b10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28256, stack(0x000000d4b1800000,0x000000d4b1900000) (1024K)]
  0x000002cab21561a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19472, stack(0x000000d4b1900000,0x000000d4b1a00000) (1024K)]
  0x000002cab2157550 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=38156, stack(0x000000d4b1a00000,0x000000d4b1b00000) (1024K)]
  0x000002cab2158270 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19644, stack(0x000000d4b1b00000,0x000000d4b1c00000) (1024K)]
  0x000002cab2156ec0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=41044, stack(0x000000d4b1c00000,0x000000d4b1d00000) (1024K)]
  0x000002cab2154df0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=604, stack(0x000000d4b1d00000,0x000000d4b1e00000) (1024K)]
  0x000002cab2156830 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=39420, stack(0x000000d4b1e00000,0x000000d4b1f00000) (1024K)]
  0x000002cab2157be0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=41844, stack(0x000000d4b1f00000,0x000000d4b2000000) (1024K)]
  0x000002cab1a75d80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15932, stack(0x000000d4b2000000,0x000000d4b2100000) (1024K)]
  0x000002cab1a77e50 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=4128, stack(0x000000d4b2100000,0x000000d4b2200000) (1024K)]
  0x000002cab1a77130 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14960, stack(0x000000d4b2200000,0x000000d4b2300000) (1024K)]
  0x000002cab1a76410 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30464, stack(0x000000d4b2300000,0x000000d4b2400000) (1024K)]
  0x000002cab1a784e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=13128, stack(0x000000d4b2400000,0x000000d4b2500000) (1024K)]
  0x000002cab1a75060 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=37696, stack(0x000000d4b2500000,0x000000d4b2600000) (1024K)]
  0x000002cab1a76aa0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21624, stack(0x000000d4b2600000,0x000000d4b2700000) (1024K)]
  0x000002cab1a777c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=33296, stack(0x000000d4b2700000,0x000000d4b2800000) (1024K)]
  0x000002cab1a756f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=10452, stack(0x000000d4b2800000,0x000000d4b2900000) (1024K)]
  0x000002cab06b2a50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=32092, stack(0x000000d4b2900000,0x000000d4b2a00000) (1024K)]
  0x000002cab06b5840 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14852, stack(0x000000d4b2a00000,0x000000d4b2b00000) (1024K)]
  0x000002cab06b23c0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=38584, stack(0x000000d4b2b00000,0x000000d4b2c00000) (1024K)]
  0x000002cab06b30e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=19008, stack(0x000000d4b2c00000,0x000000d4b2d00000) (1024K)]
  0x000002cab06b4490 JavaThread "build event listener"              [_thread_blocked, id=31728, stack(0x000000d4b2d00000,0x000000d4b2e00000) (1024K)]
  0x000002cab06b4b20 JavaThread "Memory manager"                    [_thread_blocked, id=26372, stack(0x000000d4b2e00000,0x000000d4b2f00000) (1024K)]
  0x000002cab06b7280 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=15552, stack(0x000000d4b2f00000,0x000000d4b3000000) (1024K)]
  0x000002cab06b51b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=35144, stack(0x000000d4b3000000,0x000000d4b3100000) (1024K)]
  0x000002cab06b3e00 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=26140, stack(0x000000d4b3100000,0x000000d4b3200000) (1024K)]
  0x000002cab06b8630 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=41340, stack(0x000000d4b3200000,0x000000d4b3300000) (1024K)]
  0x000002cab06b7910 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=38472, stack(0x000000d4b3300000,0x000000d4b3400000) (1024K)]
  0x000002cab06b7fa0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20492, stack(0x000000d4b3400000,0x000000d4b3500000) (1024K)]
  0x000002cab06b8cc0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16940, stack(0x000000d4b3500000,0x000000d4b3600000) (1024K)]
  0x000002cab06b9350 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=12924, stack(0x000000d4b3600000,0x000000d4b3700000) (1024K)]
  0x000002cab06b99e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=15592, stack(0x000000d4b3700000,0x000000d4b3800000) (1024K)]
  0x000002cab0757950 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=40280, stack(0x000000d4b3800000,0x000000d4b3900000) (1024K)]
  0x000002cab07572c0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=22524, stack(0x000000d4b3900000,0x000000d4b3a00000) (1024K)]
  0x000002cab0756c30 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=8328, stack(0x000000d4b3a00000,0x000000d4b3b00000) (1024K)]
  0x000002cab0757fe0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3400, stack(0x000000d4b3b00000,0x000000d4b3c00000) (1024K)]
  0x000002cab0754b60 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=40600, stack(0x000000d4b3c00000,0x000000d4b3d00000) (1024K)]
  0x000002cab0758670 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=17268, stack(0x000000d4b3d00000,0x000000d4b3e00000) (1024K)]
  0x000002cab07551f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=36016, stack(0x000000d4b3e00000,0x000000d4b3f00000) (1024K)]
  0x000002cab0758d00 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=39700, stack(0x000000d4b3f00000,0x000000d4b4000000) (1024K)]
  0x000002cab0755880 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=13996, stack(0x000000d4b4000000,0x000000d4b4100000) (1024K)]
  0x000002cab0759390 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=38808, stack(0x000000d4b4100000,0x000000d4b4200000) (1024K)]
  0x000002cab0755f10 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9380, stack(0x000000d4b4200000,0x000000d4b4300000) (1024K)]
  0x000002cab0759a20 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=41440, stack(0x000000d4b4300000,0x000000d4b4400000) (1024K)]
  0x000002cab07565a0 JavaThread "build event listener"              [_thread_blocked, id=41772, stack(0x000000d4b4400000,0x000000d4b4500000) (1024K)]
  0x000002cab075baf0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=5280, stack(0x000000d4b4500000,0x000000d4b4600000) (1024K)]
  0x000002cab075a0b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=32900, stack(0x000000d4b4600000,0x000000d4b4700000) (1024K)]
  0x000002cab075a740 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14056, stack(0x000000d4b4700000,0x000000d4b4800000) (1024K)]
  0x000002cab075add0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=8856, stack(0x000000d4b4800000,0x000000d4b4900000) (1024K)]
  0x000002cab075c180 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=15924, stack(0x000000d4b4900000,0x000000d4b4a00000) (1024K)]
  0x000002cab075b460 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=40044, stack(0x000000d4b4a00000,0x000000d4b4b00000) (1024K)]
  0x000002caabee8120 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27204, stack(0x000000d4b4b00000,0x000000d4b4c00000) (1024K)]
  0x000002caabee66e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=1320, stack(0x000000d4b4c00000,0x000000d4b4d00000) (1024K)]
  0x000002caabee7400 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=10808, stack(0x000000d4b4d00000,0x000000d4b4e00000) (1024K)]
  0x000002caabee8e40 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=3536, stack(0x000000d4b4e00000,0x000000d4b4f00000) (1024K)]
  0x000002caabee6050 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=40564, stack(0x000000d4b4f00000,0x000000d4b5000000) (1024K)]
  0x000002caabee87b0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=7476, stack(0x000000d4b5000000,0x000000d4b5100000) (1024K)]
  0x000002caabee9b60 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=2264, stack(0x000000d4b5100000,0x000000d4b5200000) (1024K)]
  0x000002caabee94d0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=37188, stack(0x000000d4b5200000,0x000000d4b5300000) (1024K)]
  0x000002caabee7a90 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=17120, stack(0x000000d4b5300000,0x000000d4b5400000) (1024K)]
  0x000002caabeea1f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25348, stack(0x000000d4b5400000,0x000000d4b5500000) (1024K)]
  0x000002caabee6d70 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21428, stack(0x000000d4b5500000,0x000000d4b5600000) (1024K)]
  0x000002caabeec2c0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19812, stack(0x000000d4b5600000,0x000000d4b5700000) (1024K)]
  0x000002caabeec950 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22504, stack(0x000000d4b5700000,0x000000d4b5800000) (1024K)]
  0x000002caabeecfe0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=13732, stack(0x000000d4b5800000,0x000000d4b5900000) (1024K)]
  0x000002caabeed670 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=30600, stack(0x000000d4b5900000,0x000000d4b5a00000) (1024K)]
  0x000002caabeeaf10 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=7048, stack(0x000000d4b5a00000,0x000000d4b5b00000) (1024K)]
  0x000002caabeea880 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=39124, stack(0x000000d4b5b00000,0x000000d4b5c00000) (1024K)]
  0x000002caabeeb5a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=38556, stack(0x000000d4b5c00000,0x000000d4b5d00000) (1024K)]
  0x000002caae340a60 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=35124, stack(0x000000d4b5d00000,0x000000d4b5e00000) (1024K)]
  0x000002caae33e990 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=36968, stack(0x000000d4b6000000,0x000000d4b6100000) (1024K)]
  0x000002caae33fd40 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=8072, stack(0x000000d4b6100000,0x000000d4b6200000) (1024K)]
  0x000002caae3410f0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=39912, stack(0x000000d4b6500000,0x000000d4b6600000) (1024K)]
  0x000002caae33dc70 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=7160, stack(0x000000d4b6600000,0x000000d4b6700000) (1024K)]
  0x000002caae3431c0 JavaThread "Exec process"                      [_thread_blocked, id=3700, stack(0x000000d4b6700000,0x000000d4b6800000) (1024K)]
  0x000002caae3424a0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=41412, stack(0x000000d4b6800000,0x000000d4b6900000) (1024K)]
  0x000002caae343850 JavaThread "Exec process Thread 3"             [_thread_blocked, id=17104, stack(0x000000d4b6900000,0x000000d4b6a00000) (1024K)]
  0x000002caae343ee0 JavaThread "included builds"                   [_thread_blocked, id=6808, stack(0x000000d4ab200000,0x000000d4ab300000) (1024K)]
  0x000002caae344570 JavaThread "included builds Thread 2"          [_thread_blocked, id=27404, stack(0x000000d4ab400000,0x000000d4ab500000) (1024K)]
  0x000002caae341780 JavaThread "included builds Thread 3"          [_thread_blocked, id=12784, stack(0x000000d4ac000000,0x000000d4ac100000) (1024K)]
  0x000002caae342b30 JavaThread "Execution worker"                  [_thread_blocked, id=36144, stack(0x000000d4add00000,0x000000d4ade00000) (1024K)]
  0x000002caae344c00 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=9948, stack(0x000000d4b6a00000,0x000000d4b6b00000) (1024K)]
  0x000002caae341e10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=33068, stack(0x000000d4b6b00000,0x000000d4b6c00000) (1024K)]
  0x000002caab15d760 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=36732, stack(0x000000d4b6c00000,0x000000d4b6d00000) (1024K)]
  0x000002caab15e480 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=28028, stack(0x000000d4b6d00000,0x000000d4b6e00000) (1024K)]
  0x000002caab15eb10 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=37308, stack(0x000000d4b6e00000,0x000000d4b6f00000) (1024K)]
  0x000002caab15c3b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=39404, stack(0x000000d4b6f00000,0x000000d4b7000000) (1024K)]
  0x000002caab15bd20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16600, stack(0x000000d4b7000000,0x000000d4b7100000) (1024K)]
  0x000002caab15b690 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=3984, stack(0x000000d4b7100000,0x000000d4b7200000) (1024K)]
  0x000002caab15f1a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=17376, stack(0x000000d4b7200000,0x000000d4b7300000) (1024K)]
  0x000002caab15f830 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=35200, stack(0x000000d4b7300000,0x000000d4b7400000) (1024K)]
  0x000002caab15fec0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=7516, stack(0x000000d4b7400000,0x000000d4b7500000) (1024K)]
  0x000002caab15ca40 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=9568, stack(0x000000d4b7500000,0x000000d4b7600000) (1024K)]
  0x000002caab15ddf0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=37192, stack(0x000000d4b7600000,0x000000d4b7700000) (1024K)]
  0x000002caab160550 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=8164, stack(0x000000d4b7700000,0x000000d4b7800000) (1024K)]
  0x000002caab15d0d0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=21252, stack(0x000000d4b7800000,0x000000d4b7900000) (1024K)]
  0x000002caab161270 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=8100, stack(0x000000d4b7900000,0x000000d4b7a00000) (1024K)]
  0x000002caab1639d0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=36140, stack(0x000000d4b7a00000,0x000000d4b7b00000) (1024K)]
  0x000002caab164060 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=25628, stack(0x000000d4b7b00000,0x000000d4b7c00000) (1024K)]
  0x000002caab161900 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=19004, stack(0x000000d4b7c00000,0x000000d4b7d00000) (1024K)]
  0x000002caab161f90 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=18916, stack(0x000000d4b7d00000,0x000000d4b7e00000) (1024K)]
  0x000002caab162620 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=35872, stack(0x000000d4b7e00000,0x000000d4b7f00000) (1024K)]
  0x000002caab162cb0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=11460, stack(0x000000d4b7f00000,0x000000d4b8000000) (1024K)]
  0x000002caab160be0 JavaThread "Cache worker for execution history cache (D:\QuestApp\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=27248, stack(0x000000d4b8000000,0x000000d4b8100000) (1024K)]
  0x000002caab1646f0 JavaThread "Cache worker for execution history cache (D:\QuestApp\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=40416, stack(0x000000d4b8100000,0x000000d4b8200000) (1024K)]
  0x000002caab1667c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=14132, stack(0x000000d4b8400000,0x000000d4b8500000) (1024K)]
  0x000002caab166130 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20852, stack(0x000000d4b8500000,0x000000d4b8600000) (1024K)]
  0x000002caab164d80 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=38748, stack(0x000000d4b8600000,0x000000d4b8700000) (1024K)]
  0x000002caab165410 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22432, stack(0x000000d4b8700000,0x000000d4b8800000) (1024K)]
  0x000002caab168200 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=40192, stack(0x000000d4b8800000,0x000000d4b8900000) (1024K)]
  0x000002caab163340 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=40196, stack(0x000000d4b8900000,0x000000d4b8a00000) (1024K)]
  0x000002caab168890 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=15044, stack(0x000000d4b8a00000,0x000000d4b8b00000) (1024K)]
